5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2016-09-17T11:01:17.364Z	540a150e163965c9bc202eaf	abhisekp	57dd227dc8af41d45f21fd6a	"-----
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T20:03:45.785Z	5473505edb8155e6700d7a0d	alexandruolteanu	55c11aa1eff8f1d77cc32e23	Eu mai stau cateva minute si merg la dus ca sunt rupt
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T20:03:29.303Z	55871e3015522ed4b3e246d5	stralsi	55c11a91eff8f1d77cc32e19	eu nu ies
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T20:03:20.297Z	5473505edb8155e6700d7a0d	alexandruolteanu	55c11a8837816be77caf9ee1	O sa mai fiu pe aici maine, oricum
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T20:03:11.918Z	5473505edb8155e6700d7a0d	alexandruolteanu	55c11a7feff8f1d77cc32e16	I'm late to the party, it seems :))
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T20:03:03.216Z	55871e3015522ed4b3e246d5	stralsi	55c11a772c1b3bec3198a267	la fel, seara faina
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T20:02:42.361Z	55bbd3770fc9f982beabb5ec	cipry80	55c11a629fb911ea312a156e	bye
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T20:02:39.729Z	55bbd3770fc9f982beabb5ec	cipry80	55c11a5f37816be77caf9ed0	o seara buna iti doresc, keep in touch
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:58:16.261Z	55bbd3770fc9f982beabb5ec	cipry80	55c1195837816be77caf9e97	am ajuns acolo si am spus sa intreb
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:57:51.671Z	55871e3015522ed4b3e246d5	stralsi	55c1193f68c869d67cf0384b	dar il instalez daca e nevoie
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:57:05.989Z	55871e3015522ed4b3e246d5	stralsi	55c1191168c869d67cf03840	nu
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:56:41.317Z	55bbd3770fc9f982beabb5ec	cipry80	55c118f99fb911ea312a1523	ai instalat screenhero?
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:55:35.757Z	55871e3015522ed4b3e246d5	stralsi	55c118b77a6037e67c598934	era destept baiatul, si stia ce vrea, doar ca probabil n-a avut ocazia. A avut doar cursuri teoretice si putine lucruri practice care sa-i fie de folos in lumea reala
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:55:22.178Z	55bbd3770fc9f982beabb5ec	cipry80	55c118aa68c869d67cf0382b	oricum, ce am invatat eu, este ca doar din practica inveti
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:54:11.597Z	55871e3015522ed4b3e246d5	stralsi	55c118637a6037e67c598928	dar nu zic ca era vina lui
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:53:55.013Z	55bbd3770fc9f982beabb5ec	cipry80	55c118539fb911ea312a14fa	fiecare om isi stie prioritatile in viata
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:53:53.172Z	55871e3015522ed4b3e246d5	stralsi	55c118519fb911ea312a14f9	daca tragi tare o s-o poti face
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:53:37.823Z	55bbd3770fc9f982beabb5ec	cipry80	55c1184168c869d67cf0380f	mda, eu tind sa imi schimb meseria, sper curand sa o pot face
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:53:15.250Z	55871e3015522ed4b3e246d5	stralsi	55c1182b2c1b3bec3198a1e7	de la ubb
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:52:50.459Z	55871e3015522ed4b3e246d5	stralsi	55c1181268c869d67cf03805	invatase lisp la facultate, dar nu stia ce-i ala jquery
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:52:36.848Z	55871e3015522ed4b3e246d5	stralsi	55c1180468c869d67cf03803	am avut un student la practica saptamana trecuta
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:52:21.823Z	55871e3015522ed4b3e246d5	stralsi	55c117f568c869d67cf037fe	e fain ca va invata lucruri practice
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:52:15.464Z	55871e3015522ed4b3e246d5	stralsi	55c117efeff8f1d77cc32d79	cu placere
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:51:50.535Z	55bbd3770fc9f982beabb5ec	cipry80	55c117d668c869d67cf037f8	multumesc
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:51:22.664Z	55871e3015522ed4b3e246d5	stralsi	55c117ba37816be77caf9e43	fain, felicitari
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:51:14.204Z	55bbd3770fc9f982beabb5ec	cipry80	55c117b268c869d67cf037ef	tks
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:51:10.895Z	55bbd3770fc9f982beabb5ec	cipry80	55c117ae2c1b3bec3198a1d4	"$(function(){
    $('#clickLogin').click(function(){
        $('#signUp').addClass('hidden');
        $('#logout').removeClass('hidden');
    });
});"
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:51:03.279Z	55bbd3770fc9f982beabb5ec	cipry80	55c117a737816be77caf9e41	dar merge :)
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:50:52.440Z	55bbd3770fc9f982beabb5ec	cipry80	55c1179c68c869d67cf037e9	asa e, ai mare dreptate
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:50:43.738Z	55bbd3770fc9f982beabb5ec	cipry80	55c1179368c869d67cf037e6	merge
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:50:37.181Z	55871e3015522ed4b3e246d5	stralsi	55c1178deff8f1d77cc32d5f	clasa e din bootstrap, .show() e din jquery
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:50:19.146Z	55871e3015522ed4b3e246d5	stralsi	55c1177beff8f1d77cc32d5a	degeaba dai show() daca are clasa hidden, sunt lucruri diferite
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:50:10.541Z	55bbd3770fc9f982beabb5ec	cipry80	55c117729fb911ea312a14c9	ma uit sa vad ce spune despre aceea functie si daca e corecta
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:50:05.149Z	55871e3015522ed4b3e246d5	stralsi	55c1176d9fb911ea312a14c8	da da
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:50:00.484Z	55871e3015522ed4b3e246d5	stralsi	55c117687a6037e67c5988e5	removeClass
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:49:41.503Z	55bbd3770fc9f982beabb5ec	cipry80	55c117552c1b3bec3198a1bb	hai ca schimb acel show cu removeClass, parca este in jquery
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:49:40.473Z	55871e3015522ed4b3e246d5	stralsi	55c11754eff8f1d77cc32d54	pai lui logout tre sa ii scoti clasa hidden
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:49:11.677Z	55bbd3770fc9f982beabb5ec	cipry80	55c117372c1b3bec3198a1b4	dar nu imi arata logout
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:49:10.804Z	55871e3015522ed4b3e246d5	stralsi	55c1173637816be77caf9e23	bun
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:48:57.503Z	55bbd3770fc9f982beabb5ec	cipry80	55c117292c1b3bec3198a1af	am apasat pe login, mi-a ascuns signup
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:48:47.522Z	55871e3015522ed4b3e246d5	stralsi	55c1171feff8f1d77cc32d42	deci a functionat?
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:48:23.949Z	55bbd3770fc9f982beabb5ec	cipry80	55c1170737816be77caf9e1a	one step ahead
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:47:18.428Z	55bbd3770fc9f982beabb5ec	cipry80	55c116c67a6037e67c5988c2	pff
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:47:06.542Z	55871e3015522ed4b3e246d5	stralsi	55c116ba7a6037e67c5988c0	in jquery cauti SignUp  cu S mare si id-ul e signUp cu s mic
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:46:35.921Z	55871e3015522ed4b3e246d5	stralsi	55c1169b7a6037e67c5988b7	ah, si vezi ca ai si un typo
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:46:27.416Z	55bbd3770fc9f982beabb5ec	cipry80	55c1169368c869d67cf037b2	strange
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:46:27.291Z	55bbd3770fc9f982beabb5ec	cipry80	55c11693eff8f1d77cc32d20	in consola nu imi apare nimic
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:46:14.756Z	55bbd3770fc9f982beabb5ec	cipry80	55c116862c1b3bec3198a17c	nu merge
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:44:33.823Z	55871e3015522ed4b3e246d5	stralsi	55c116217a6037e67c5988a3	incearca sa scoti temporar href-urile si vezi, merge?
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:43:30.972Z	55871e3015522ed4b3e246d5	stralsi	55c115e237816be77caf9ddf	nu cumva ti se reincarca pagina dupa ce dai click pe login? 
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:38:43.616Z	55871e3015522ed4b3e246d5	stralsi	55c114c37a6037e67c598852	pai mai ai si tu 10 challenge-uri si ajungi la bootstrap
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:37:54.816Z	55bbd3770fc9f982beabb5ec	cipry80	55c1149237816be77caf9d91	au am ajuns la challenge 38
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:37:41.931Z	55871e3015522ed4b3e246d5	stralsi	55c1148568c869d67cf0372f	nu stiu.. cateva ore
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:37:31.803Z	55bbd3770fc9f982beabb5ec	cipry80	55c1147b2c1b3bec3198a102	cat a trecut sa ajungi la bootstrap?
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:37:30.524Z	55871e3015522ed4b3e246d5	stralsi	55c1147a7a6037e67c598844	am pus codul tau intr-un codepen, sa vad daca pot sa-l rezolv
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:37:17.848Z	55871e3015522ed4b3e246d5	stralsi	55c1146deff8f1d77cc32ca0	dar deocamdata n-am vazut vreo cale
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:37:10.284Z	55871e3015522ed4b3e246d5	stralsi	55c11466eff8f1d77cc32c9a	eu n-as vrea sa fac tot cursul, as vrea sa trec direct la partea de colaborare cu nonprofits
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:36:40.374Z	55871e3015522ed4b3e246d5	stralsi	55c114487a6037e67c598839	am ajuns la partea cu boostrap
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:28:50.682Z	55bbd3770fc9f982beabb5ec	cipry80	55c11272eff8f1d77cc32c47	in ce faza ai ajuns cu acest curs de la freecodecamp?
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:28:16.690Z	55bbd3770fc9f982beabb5ec	cipry80	55c112502c1b3bec3198a0a1	dar peste 2-3 saptamani sunt deschis la pair programming
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:26:47.846Z	55bbd3770fc9f982beabb5ec	cipry80	55c111f737816be77caf9d2b	oricum am intrebat si tranerul de la curs, astept feedback si de la el, dar nu e on momentan
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:25:29.006Z	55871e3015522ed4b3e246d5	stralsi	55c111a968c869d67cf036b6	la prima vedere pare ok
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:22:00.952Z	55bbd3770fc9f982beabb5ec	cipry80	55c110d868c869d67cf03690	legaturile cu fisier jquery si fisier js unde e codul de mai sus e ok
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:21:59.339Z	55871e3015522ed4b3e246d5	stralsi	55c110d72c1b3bec3198a064	ma uit
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:21:36.991Z	55bbd3770fc9f982beabb5ec	cipry80	55c110c02c1b3bec3198a05f	nu se intampla nimic
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:21:25.830Z	55bbd3770fc9f982beabb5ec	cipry80	55c110b5eff8f1d77cc32bf7	"$(function(){
    $('#clickLogin').click(function(){
        $('#SignUp').addClass('hidden');
        $('#logout').show();
    });
});"
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:21:11.906Z	55bbd3770fc9f982beabb5ec	cipry80	55c110a79fb911ea312a135c	scuze identarea dar la copy paste il afiseaza aiurea
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:20:51.790Z	55bbd3770fc9f982beabb5ec	cipry80	55c1109337816be77caf9cf8	"  <li><a id=""clickLogin"" href=""index.php?page=login"">Login</a>
   </li>
   <li>
        		        <a class=""hidden"" id=""logout""href=""index.php?page=login&action=logout"">Logout</a>
        		    </li>
			        <li>
			        	<a id=""signUp"" href=""#"">SignUp</a>
			        </li>"
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:19:54.140Z	55bbd3770fc9f982beabb5ec	cipry80	55c1105a9fb911ea312a1348	am facut ceva de gen
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:19:48.971Z	55bbd3770fc9f982beabb5ec	cipry80	55c110547a6037e67c5987a4	vreau in jquery daca apas pe login sign-up sa nu mai apara si logout sa apara
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:19:11.441Z	55bbd3770fc9f982beabb5ec	cipry80	55c1102f2c1b3bec3198a043	si am un header si am in el un login, logout caruia i-am aplicat clasa hidden pe ea ca folosesc bootstrap, si un sign-up
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:18:21.285Z	55bbd3770fc9f982beabb5ec	cipry80	55c10ffd9fb911ea312a133b	acum am de facut proiectul final la scoala informala de it
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:18:01.743Z	55bbd3770fc9f982beabb5ec	cipry80	55c10fe97a6037e67c598793	apropo, daca tot te-am prins pe chat
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:17:31.606Z	55bbd3770fc9f982beabb5ec	cipry80	55c10fcb37816be77caf9cdd	si lectorul este un tip tare ok
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:17:17.997Z	55bbd3770fc9f982beabb5ec	cipry80	55c10fbd37816be77caf9cda	apoi js, php, mysql
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:16:56.481Z	55bbd3770fc9f982beabb5ec	cipry80	55c10fa868c869d67cf03659	html, css
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:16:51.537Z	55bbd3770fc9f982beabb5ec	cipry80	55c10fa337816be77caf9cd8	anumite baze trebuia sa le ai, dar s-a inceput cu inceputul :)
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:16:25.434Z	55bbd3770fc9f982beabb5ec	cipry80	55c10f899fb911ea312a132e	ceea ce am facut eu este curs de an 3
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:16:17.109Z	55bbd3770fc9f982beabb5ec	cipry80	55c10f812c1b3bec3198a015	nu prea
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:15:00.635Z	55871e3015522ed4b3e246d5	stralsi	55c10f34eff8f1d77cc32bbd	e un curs de initiere?
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:14:29.682Z	55bbd3770fc9f982beabb5ec	cipry80	55c10f159fb911ea312a131f	eu, dupa cum ai vazut nu sunt
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:14:08.016Z	55bbd3770fc9f982beabb5ec	cipry80	55c10f0037816be77caf9cbf	cu conditia sa nu fie student
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:13:57.474Z	55bbd3770fc9f982beabb5ec	cipry80	55c10ef5eff8f1d77cc32bb6	cine vrea poate sa parcurga cursuri la UBB
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:13:32.777Z	55871e3015522ed4b3e246d5	stralsi	55c10edc9fb911ea312a1318	"sunt curios, ce e cursul asta ""Educatie continua in folosul comunitatii""?"
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:12:43.481Z	55bbd3770fc9f982beabb5ec	cipry80	55c10eab2c1b3bec31989ff6	momentan sunt prins in alt proiect dar curand se termina, si va urma acesta
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:11:40.372Z	55bbd3770fc9f982beabb5ec	cipry80	55c10e6c2c1b3bec31989fec	vreau sa evoluez
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:11:01.138Z	55bbd3770fc9f982beabb5ec	cipry80	55c10e459fb911ea312a1302	https://ro.linkedin.com/in/ciprianv.
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:10:39.651Z	55871e3015522ed4b3e246d5	stralsi	55c10e2f68c869d67cf03625	cool, vrei sa faci html/css/javascript?
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:10:12.306Z	55bbd3770fc9f982beabb5ec	cipry80	55c10e1437816be77caf9c9b	this is me
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:10:09.098Z	55bbd3770fc9f982beabb5ec	cipry80	55c10e119fb911ea312a12fd	caut sa invat
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:10:00.997Z	55871e3015522ed4b3e246d5	stralsi	55c10e097a6037e67c59873d	@cipry80 , cauti pe cineva cu UI skills, sau cauti sa inveti?
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T19:08:59.144Z	55bbd3770fc9f982beabb5ec	cipry80	55c10dcb68c869d67cf0361d	sal, eu sunt un programator in devenire :) i hope, and i'm in search for UI skills:)
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-04T18:24:22.517Z	55871e3015522ed4b3e246d5	stralsi	55c103562c1b3bec31989dda	"Salut, sunt un programator din Cluj, lucrez in C# si .Net la Fortech. M-am jucat si cu javascript putin, in timpul liber. Node.js inca n-am atins. 

Sunt curios cine sunteti voi, celalti din grup.

Daca vreti sa facem pair programming sunt disponibil in general seara dupa 22, dati-mi un mesaj cu cateva ore inainte. 
Daca aveti nevoie de ajutor cu ceva legat de FreeCodeCamp (sau nu) spuneti, voi incerca sa va ajut cat de mult ma pricep. "
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-08-01T21:27:14.561Z	5473505edb8155e6700d7a0d	alexandruolteanu	55bd39b2dcea60b379feee65	Salut, tocmai am aflat de local group-ul asta :D
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-07-31T20:02:40.911Z	55bbd3770fc9f982beabb5ec	cipry80	55bbd46043481e53376011eb	Hello :)
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-07-26T11:21:48.725Z	55aa4fc38a7b72f55c3fc08d	bogdanuifalean	55b4c2cc69ee33730f445fb3	salut :)
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-07-09T11:13:48.522Z	559e542115522ed4b3e3b5dc	Adinamo	559e576c26de773708e676f1	salut :)
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-07-07T14:26:21.281Z	5593e75515522ed4b3e32aed	dcvasa	559be18d0edc4b6a7987081a	@stralsi Salut - scuze de intarziere - am fost plecat intr-o deplasare si nu am prea avut timp pentru chat 
5593938015522ed4b3e3254f	FreeCodeCamp/Cluj	2015-07-02T06:39:13.001Z	55871e3015522ed4b3e246d5	stralsi	5594dc91666fd9af6736fb5b	Salutare
