55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2016-09-17T11:04:12.876Z	540a150e163965c9bc202eaf	abhisekp	57dd232caabc89857fad2012	"-----

-----

-----
## This room will be closed and archived.
** @/all Please move discussion of this topic to our forum, or to one of the official Free Code Camp chat rooms: http://forum.freecodecamp.com/t/free-code-camp-official-chat-rooms/19390**

-----

-----

-----"
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-10-06T21:39:58.888Z	546fc9f1db8155e6700d6e8c	QuincyLarson	56143fae76d984a358758a9c	"##Please note that we now recommend campers use their Campsite’s Facebook group for chatting instead of their campsite’s Gitter chatroom. 
We are doing this because few of our Campsite Gitter chatroooms have active synchronous discussions, and about 1/3rd of conversations consist of someone saying “hello” and not getting a response. Most of the discussions are asynchronous, which Facebook posts and group messages are better suited for.
We’ve removed this Gitter room from our Campsite directory. Still, we will keep it open for archival purposes, and you can keep using it if you’d like.
Here’s a short blog post about how our Campsites are evolving and growing: http://blog.freecodecamp.com/2015/09/jump-start-your-local-campsite-with-coffee-and-code.html"
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-09-03T06:23:49.661Z	55cea70c0fc9f982bead71d1	furafura	55e7e7752ec6bacd1e2dad71	Now I'm trying 'Basic Algorithm Scripting' section 8!!
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-09-03T06:22:41.022Z	55cea70c0fc9f982bead71d1	furafura	55e7e731d231aa8e5918e5f5	"ご無沙汰しています。
Which section are you trying now? でいいのかな？"
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-09-03T06:20:52.231Z	55cea70c0fc9f982bead71d1	furafura	55e7e6c44efdf7f978eb3719	Hello there
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-29T05:24:00.142Z	55b4e4f50fc9f982beab064f	jmmoroto	55e141f01b9798c846ecafa5	Hello hello
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-29T01:56:19.798Z	55cea70c0fc9f982bead71d1	furafura	55e11143fbbdfcbd3b5dcb19	@kerukelw Hi
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-28T19:35:32.862Z	559f41ee0fc9f982beaa5b09	kerukelw	55e0b8043d8fc2d12eaa2892	hi fura fura san
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T23:26:24.145Z	55cea70c0fc9f982bead71d1	furafura	55df9ca01b9798c846ec7d5f	Hi there
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T13:26:35.246Z	55cea70c0fc9f982bead71d1	furafura	55df100be40e943746620064	@regonn そんな...プログラム始めたばかりなのにw
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T13:24:19.717Z	54362e00163965c9bc20a0a5	regonn	55df0f837ba498ed43f2bb62	まだまだ、日本人の利用者少ないから日本一のlive coder 狙えますよ！
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T13:22:46.130Z	55cea70c0fc9f982bead71d1	furafura	55df0f265f84376236c4675a	@regonn ご期待に添えるかなー
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T13:16:37.239Z	54362e00163965c9bc20a0a5	regonn	55df0db56ee0747649f07c1d	その時はぜひ　livecoding.tv でお願いします。
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T13:16:15.764Z	55cea70c0fc9f982bead71d1	furafura	55df0d9f6ee0747649f07c14	言い回しとかどうやって勉強するかなぁ。
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T13:15:43.102Z	55cea70c0fc9f982bead71d1	furafura	55df0d7f88e33c7406546fc0	@jmmoroto ありがとう頑張ります。単純なtutorialならfree code campでなくてもよいはずなので、pair programming を英語でできるようになるのがまずは目標ですかね。
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T13:15:39.349Z	54362e00163965c9bc20a0a5	regonn	55df0d7b21601e754972dfba	必死に英語と戦いながらやってます。お互い頑張りましょう。
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T13:13:35.908Z	55b4e4f50fc9f982beab064f	jmmoroto	55df0cff2dcc927606351f0e	頑張ってください！＾＾
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T13:13:13.962Z	55b4e4f50fc9f982beab064f	jmmoroto	55df0ce92dcc927606351f09	チュトリアルの英語までわかったら上手でしょう、二人は
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T13:03:25.568Z	54362e00163965c9bc20a0a5	regonn	55df0a9dd7a6fe28762a8611	そうですね。やるしかないです。
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T13:01:32.867Z	55cea70c0fc9f982bead71d1	furafura	55df0a2c88e33c7406546f1d	@regonn おっと、お互い頑張りましょう！今の所、もう一人の参加者の方はどうみてもEnglishだと思いますので。
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:59:14.781Z	54362e00163965c9bc20a0a5	regonn	55df09a2d7a6fe28762a85e2	主催者ですが、私も英語不安です。
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:58:46.647Z	55cea70c0fc9f982bead71d1	furafura	55df098681e9f62976d061a0	Englishが不安ですが。
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:58:30.748Z	55b4e4f50fc9f982beab064f	jmmoroto	55df09762dcc927606351e61	おもしろそう！
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:58:15.842Z	55b4e4f50fc9f982beab064f	jmmoroto	55df0967d7a6fe28762a85d5	私も行ってみようかなっと
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:58:14.685Z	55cea70c0fc9f982bead71d1	furafura	55df096621601e754972deff	みなさんどれくらい進んでるんでしょうか？
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:58:06.712Z	55b4e4f50fc9f982beab064f	jmmoroto	55df095e88e33c7406546ef5	@furafura そうですね。そんなに遠くありませんね
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:58:05.751Z	54362e00163965c9bc20a0a5	regonn	55df095d21601e754972defe	どもども
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:57:43.255Z	55cea70c0fc9f982bead71d1	furafura	55df09476ee0747649f07b3b	@regonn こんにちわー
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:54:50.875Z	54362e00163965c9bc20a0a5	regonn	55df089a81e9f62976d06177	はい。9月5日に行う予定です。
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:53:06.070Z	55cea70c0fc9f982bead71d1	furafura	55df08326ee0747649f07af8	tokyoで勉強会あるみたいなのですが、行ってみようかなぁ
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:52:30.888Z	55cea70c0fc9f982bead71d1	furafura	55df080ed7a6fe28762a858a	@jmmoroto まぁ、around tokyoって感じでしょうか？
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:51:39.156Z	55cea70c0fc9f982bead71d1	furafura	55df07db88e33c7406546eac	@kerukelw Wow !
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:48:41.163Z	55b4e4f50fc9f982beab064f	jmmoroto	55df07296ee0747649f07acc	@kerukelw Nice!
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:48:36.217Z	55b4e4f50fc9f982beab064f	jmmoroto	55df072421601e754972de8b	@furafura こっちも東京じゃなくて、宇都宮です
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:48:14.020Z	55b4e4f50fc9f982beab064f	jmmoroto	55df070e21601e754972de86	@furafura そうですね…　東京にいる人が少なさそうです
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:47:52.796Z	559f41ee0fc9f982beaa5b09	kerukelw	55df06f82dcc927606351de5	im on algo
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:47:40.088Z	55b4e4f50fc9f982beab064f	jmmoroto	55df06ec21601e754972de81	@furafura Good job! I'm working on Javascript.
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:39:17.382Z	55cea70c0fc9f982bead71d1	furafura	55df04f588e33c7406546e29	There are few people here….Tokyoはあんまり人がいないのかな？
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:38:24.544Z	55cea70c0fc9f982bead71d1	furafura	55df04c081e9f62976d060bf	@jmmoroto Hi! I have just finished 1.HTML5 and CSS
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T12:06:27.367Z	55b4e4f50fc9f982beab064f	jmmoroto	55defd432dcc927606351c73	@furafura Welcome!
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-27T08:47:43.941Z	55cea70c0fc9f982bead71d1	furafura	55deceaf9be7c0820510af01	Hi there! I start FreeCodeCamp today!
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-25T07:54:50.055Z	559f41ee0fc9f982beaa5b09	kerukelw	55dc1f4a36e894436a9aef3a	i'll miss tokyo gemu show
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-25T07:54:42.292Z	559f41ee0fc9f982beaa5b09	kerukelw	55dc1f4204a6730031628eb7	My trip to Tokyo is delayed
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-25T07:50:36.359Z	559f41ee0fc9f982beaa5b09	kerukelw	55dc1e4c36e894436a9aef19	heheh
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-25T05:22:22.856Z	55b4bd960fc9f982beab0415	Dubsta	55dbfb8ea6bcd8894068cc3e	Wow so rainy in Kansai. Guess I’m stuck indoors. Was doing some courses on codeschool.com. Time for some freecodecamp!
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-06T08:20:11.480Z	559f41ee0fc9f982beaa5b09	kerukelw	55c318bb7a6037e67c59c477	sorry i dont have gitter installed on my phone
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-06T08:20:05.875Z	559f41ee0fc9f982beaa5b09	kerukelw	55c318b537816be77cafdb15	Morning moroto!
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-05T23:15:38.366Z	55b4e4f50fc9f982beab064f	jmmoroto	55c2991a9fb911ea312a46d1	Good morning, everyone
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-02T06:25:07.024Z	55b4e4f50fc9f982beab064f	jmmoroto	55bdb7c312f77ab279a98b36	Here as well! :)
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-08-01T04:56:03.601Z	55b5f42f0fc9f982beab19e1	shokokuji	55bc516312f77ab279a9778f	Time for some Saturday afternoon coding! Woo!
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-30T21:35:59.291Z	55ae8afe0fc9f982beaa75d7	SQLMD	55ba98bf7978296537a2bd07	I finally got a solution that works and isn't miles long for the Pig Latin Bonfire. That one tripped me up for some reason. I definitely need to start pairing up on some of these to get another set of eyes.
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-30T20:54:17.758Z	55b4bd960fc9f982beab0415	Dubsta	55ba8ef97978296537a2bb68	@kerukelw Something in the IT / Tech feild. I’ve been learning to code for about a year now, and it’s what I would like to do.
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-30T20:52:42.564Z	55b4bd960fc9f982beab0415	Dubsta	55ba8e9a12f77ab279a9493d	Keep it up!~ I find it helps to keep daily streaks going for as long as possible. 
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-28T14:41:09.638Z	559f41ee0fc9f982beaa5b09	kerukelw	55b794855bc8dc88744200d0	I did only 2-3 excerises on codacademy for the past 3 days, i try to make an effort into doing at least a few of them just to keep my coding momenteum flowing
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-28T14:40:27.076Z	559f41ee0fc9f982beaa5b09	kerukelw	55b7945bc35e438c74fc3c26	cool, I am resuming tommorow because of some work issues
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-28T14:13:51.809Z	55ae8afe0fc9f982beaa75d7	SQLMD	55b78e1fc35e438c74fc3ac5	Thanks. Getting ready for the move to Tokyo right now, but I am about halfway through the Javascript Bonfires. Hoping to pair with some folks on some of the rest of them, but probably not for a couple weeks.
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-28T14:02:17.344Z	559f41ee0fc9f982beaa5b09	kerukelw	55b78b695bc8dc887441feef	welcome
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-28T13:59:30.414Z	54362e00163965c9bc20a0a5	regonn	55b78ac2c35e438c74fc39f8	Welcome SQLMD!
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-28T13:55:27.821Z	55ae8afe0fc9f982beaa75d7	SQLMD	55b789cf5bc8dc887441fe9c	Hi all. I'll be heading over in a week for my wife's job. Coming from the US. 
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-28T07:16:02.637Z	559f41ee0fc9f982beaa5b09	kerukelw	55b72c327962623b2a0dc5fe	what is your intended career change?
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-28T03:06:13.969Z	559f41ee0fc9f982beaa5b09	kerukelw	55b6f1a54cab15b130c127c2	i am a stock equities trader
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-27T21:51:11.492Z	55b4bd960fc9f982beab0415	Dubsta	55b6a7cfa18f68967858757a	@kerukelw Hi, I forgot to mention, but I’m from Australia. What will you be doing in Japan? I’ve been teaching here for a few years, and I’m looking at changing careers.
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-27T13:11:41.489Z	559f41ee0fc9f982beaa5b09	kerukelw	55b62e0dcfe8c23a6dfabbb8	well im actually Singaporean, so hi here, kansai is nearer lol
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-27T13:08:52.208Z	559f41ee0fc9f982beaa5b09	kerukelw	55b62d6469ee33730f447bf7	yeah at this stage of growth on the Tokyo chat its better for the whole of japan to come of this thread and then grow from here, Im not the starter so I dont call the shots heh
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-27T13:08:12.877Z	559f41ee0fc9f982beaa5b09	kerukelw	55b62d3c61d39fd716069098	cool cause im moving to Tokyo around this year
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-27T13:07:56.408Z	559f41ee0fc9f982beaa5b09	kerukelw	55b62d2c69ee33730f447bef	are you japanese?
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-27T11:24:41.986Z	55b4bd960fc9f982beab0415	Dubsta	55b614f952d85d450f404b5c	Hi everyone! I'm actually living in Kobe, in Kansai, but I thought I would jump in here! :)
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-27T10:44:52.022Z	559f41ee0fc9f982beaa5b09	kerukelw	55b60ba4e923d83d6d46c2a9	are you from tokyo
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-27T10:44:49.136Z	559f41ee0fc9f982beaa5b09	kerukelw	55b60ba1bab860d8168a207a	oh hi there!
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-26T14:43:14.934Z	54362e00163965c9bc20a0a5	regonn	55b4f20269ee33730f446297	hi
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-26T14:42:36.351Z	55b4e4f50fc9f982beab064f	jmmoroto	55b4f1dc69ee33730f446295	Hello hello!
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-19T15:46:15.257Z	559f41ee0fc9f982beaa5b09	kerukelw	55abc64743d782015a9e7784	Hey guys!
55a5f32c5e0d51bd787b6bdf	FreeCodeCamp/Tokyo	2015-07-15T06:36:05.718Z	54362e00163965c9bc20a0a5	regonn	55a5ff55ee413de361c28088	FreeCodeCamp/Tokyo 管理人のregonnです。質問とかをここに書き込んでいきましょう。
